Unclean,Clean,Noise_Pre_Processing,Training_Data,Noise_Post_Processing,Query
"polesa or polish people are a nation and a west slavic ethnic group who share a common history culture the polish language and are identified with the country of poland in central europe the preamble to the constitution of the republic of poland defines the polish nation as comprising all the citizens of poland regardless of heritage or ethnicity the majority of poles adhere to roman catholicism
",polesa polish people nation west slavic ethnic group share common history culture polish language identified country poland central europe preamble constitution republic poland defines polish nation comprising citizens poland regardless heritage ethnicity majority poles adhere roman catholicism,7.52,"polesa,polish,people,nation,west,slavic,ethnic,group,share,common,history,culture,polish,language,identified,country,poland,central,europe,preamble,constitution,republic,poland,defines,polish,nation,comprising,citizens,poland,regardless,heritage,ethnicity,majority,poles,adhere,roman,catholicism",0.00,polish
"the population of self declared poles in poland is estimated at  out of an overall population of   of whom  declared polish alone a wide ranging polish diaspora  exists throughout europe the americas and in australasia today the largest urban concentrations of poles are within the warsaw and silesian metropolitan areas
",population self declared poles poland estimated overall population declared polish wide ranging polish diaspora exists europe americas australasia today largest urban concentrations poles warsaw silesian metropolitan areas,7.17,"population,self,declared,poles,poland,estimated,overall,population,declared,polish,wide,ranging,polish,diaspora,exists,europe,americas,australasia,today,largest,urban,concentrations,poles,warsaw,silesian,metropolitan,areas",0.00,polish
"ethnic poles are considered to be the descendants of the ancient west slavic lechites and other tribes that inhabited the polish territories during the late antiquity period polands recorded history dates back over a thousand years to c  ad when the western polans  an influential tribe in the greater poland region  united various lechitic clans under what became the piast dynasty thus creating the first polish state the subsequent christianization of poland by the catholic church in  ce marked polands advent to the community of western christendom however throughout its existence the polish state followed a tolerant policy towards minorities resulting in numerous ethnic and religious identities of the poles such as polish jews
",ethnic poles considered descendants ancient west slavic lechites tribes inhabited polish territories late antiquity period polands recorded history dates thousand years c ad western polans influential tribe greater poland region united lechitic clans piast dynasty creating polish state subsequent christianization poland catholic church ce marked polands advent community western christendom existence polish state followed tolerant policy minorities resulting numerous ethnic religious identities poles polish jews,6.65,"ethnic,poles,considered,descendants,ancient,west,slavic,lechites,tribes,inhabited,polish,territories,late,antiquity,period,polands,recorded,history,dates,thousand,years,c,ad,western,polans,influential,tribe,greater,poland,region,united,lechitic,clans,piast,dynasty,creating,polish,state,subsequent,christianization,poland,catholic,church,ce,marked,polands,advent,community,western,christendom,existence,polish,state,followed,tolerant,policy,minorities,resulting,numerous,ethnic,religious,identities,poles,polish,jews",0.00,polish
"the polish endonym polacy is derived from the western polans a lechitic tribe which inhabited lands around the river warta in greater poland region from the mid th century onward the tribes name stems from the proto indo european pleh  which means flat or flatland and corresponds to the topography of a region that the western polans initially settled the prefix pol  is used in most world languages when referring to poles 
",polish endonym polacy derived western polans lechitic tribe inhabited lands river warta greater poland region mid th century onward tribes stems proto indo european pleh means flat flatland corresponds topography region western polans initially settled prefix pol world languages referring poles,7.28,"polish,endonym,polacy,derived,western,polans,lechitic,tribe,inhabited,lands,river,warta,greater,poland,region,mid,th,century,onward,tribes,stems,proto,indo,european,pleh,means,flat,flatland,corresponds,topography,region,western,polans,initially,settled,prefix,pol,world,languages,referring,poles",0.00,polish
"among other foreign exonyms for the polish people are lithuanian lenkai hungarian lengyelek turkish leh armenian  lehastan and persian   these stem from lechia the ancient name for poland or from the tribal lendians their names are equally derived from the old polish term lda meaning plain or field
",foreign exonyms polish people lithuanian lenkai hungarian lengyelek turkish leh armenian lehastan persian stem lechia ancient poland tribal lendians names equally derived old polish term lda meaning plain field,6.33,"foreign,exonyms,polish,people,lithuanian,lenkai,hungarian,lengyelek,turkish,leh,armenian,lehastan,persian,stem,lechia,ancient,poland,tribal,lendians,names,equally,derived,old,polish,term,lda,meaning,plain,field",0.00,polish
"slavs have been in the territory of modern day poland for over  years during the migration period central europe was becoming increasingly settled by the early slavs  they organized into tribal units of which the larger ones further west were later known as the polish tribes  the names of many tribes are found on the list compiled by the anonymous bavarian geographer in the th century in the th and th centuries the tribes gave rise to developed regions along the upper vistula  the baltic sea coast and in greater poland the ultimate tribal undertaking  resulted in a lasting political structure and the creation of a polish state
",slavs territory modern day poland years migration period central europe increasingly settled early slavs organized tribal units larger ones west later known polish tribes names tribes found list compiled anonymous bavarian geographer th century th th centuries tribes gave rise developed regions upper vistula baltic sea coast greater poland ultimate tribal undertaking resulted lasting political structure creation polish state,7.72,"slavs,territory,modern,day,poland,years,migration,period,central,europe,increasingly,settled,early,slavs,organized,tribal,units,larger,ones,west,later,known,polish,tribes,names,tribes,found,list,compiled,anonymous,bavarian,geographer,th,century,th,th,centuries,tribes,gave,rise,developed,regions,upper,vistula,baltic,sea,coast,greater,poland,ultimate,tribal,undertaking,resulted,lasting,political,structure,creation,polish,state",0.00,polish
"polish is the native language of most poles it is a west slavic language of the lechitic group and the sole official language in the republic of poland its written form uses the polish alphabet which is the basic latin alphabet with the addition of six diacritic marks totalling  letters bearing relation to czech and slovak it has been profoundly influenced by latin german and other languages over the course of history poland is linguistically homogeneous  nearly  of polands citizens declare polish as their mother tongue
",polish native language poles west slavic language lechitic group sole official language republic poland written form uses polish alphabet basic latin alphabet addition diacritic marks totalling letters bearing relation czech slovak profoundly influenced latin german languages course history poland linguistically homogeneous nearly polands citizens declare polish mother tongue,7.22,"polish,native,language,poles,west,slavic,language,lechitic,group,sole,official,language,republic,poland,written,form,uses,polish,alphabet,basic,latin,alphabet,addition,diacritic,marks,totalling,letters,bearing,relation,czech,slovak,profoundly,influenced,latin,german,languages,course,history,poland,linguistically,homogeneous,nearly,polands,citizens,declare,polish,mother,tongue",0.00,polish
"polish speakers use the language in a uniform manner throughout most of poland though numerous dialects and a vernacular language in certain regions coexist alongside standard polish the most common lects in poland are silesian spoken in upper silesia and kashubian widely spoken in historic eastern pomerania  today in the northwestern part of poland kashubian possesses its own status as a separate language the goral people in the mountainous south use their own nonstandard dialect accenting and different intonation
",polish speakers use language uniform manner poland numerous dialects vernacular language certain regions coexist alongside standard polish common lects poland silesian spoken upper silesia kashubian widely spoken historic eastern pomerania today northwestern poland kashubian possesses status separate language goral people mountainous south use nonstandard dialect accenting different intonation,5.95,"polish,speakers,use,language,uniform,manner,poland,numerous,dialects,vernacular,language,certain,regions,coexist,alongside,standard,polish,common,lects,poland,silesian,spoken,upper,silesia,kashubian,widely,spoken,historic,eastern,pomerania,today,northwestern,poland,kashubian,possesses,status,separate,language,goral,people,mountainous,south,use,nonstandard,dialect,accenting,different,intonation",0.00,polish
"the geographical distribution of the polish language was greatly affected by the border changes and population transfers that followed the second world war  forced expulsions and resettlement during that period contributed to the countrys current linguistic homogeneity
",geographical distribution polish language greatly affected border changes population transfers followed second world war forced expulsions resettlement period contributed countrys current linguistic homogeneity,5.19,"geographical,distribution,polish,language,greatly,affected,border,changes,population,transfers,followed,second,world,war,forced,expulsions,resettlement,period,contributed,countrys,current,linguistic,homogeneity",0.00,polish
"personal achievement and education plays an important role in polish society today in  the programme for international student assessment ranked poland th in the world for mathematics science and reading education has been of prime interest to poland since the early th century particularly for its noble classes in  king casimir the great founded the krakw academy which would become jagiellonian university the second oldest institution of higher learning in central europe people of polish birth have made considerable contributions in the fields of science technology and mathematics both in poland and abroad among them vitello nicolaus copernicus daniel gabriel fahrenheit  marie curie rudolf weigl bronisaw malinowski stefan banach stanisaw ulam leonid hurwicz benoit mandelbrot  and alfred tarski copernicus and marie skodowska curie left a particularly enduring scientific legacy
",personal achievement education plays important role polish society today programme international student assessment ranked poland th world mathematics science reading education prime interest poland early th century particularly noble classes king casimir great founded krakw academy jagiellonian university second oldest institution higher learning central europe people polish birth considerable contributions fields science technology mathematics poland abroad vitello nicolaus copernicus daniel gabriel fahrenheit marie curie rudolf weigl bronisaw malinowski stefan banach stanisaw ulam leonid hurwicz benoit mandelbrot alfred tarski copernicus marie skodowska curie left particularly enduring scientific legacy,4.72,"personal,achievement,education,plays,important,role,polish,society,today,programme,international,student,assessment,ranked,poland,th,world,mathematics,science,reading,education,prime,interest,poland,early,th,century,particularly,noble,classes,king,casimir,great,founded,krakw,academy,jagiellonian,university,second,oldest,institution,higher,learning,central,europe,people,polish,birth,considerable,contributions,fields,science,technology,mathematics,poland,abroad,vitello,nicolaus,copernicus,daniel,gabriel,fahrenheit,marie,curie,rudolf,weigl,bronisaw,malinowski,stefan,banach,stanisaw,ulam,leonid,hurwicz,benoit,mandelbrot,alfred,tarski,copernicus,marie,skodowska,curie,left,particularly,enduring,scientific,legacy",0.00,polish
"polands folk music especially the mazurka krakowiak and polonaise were popularized by polish composer frdric chopin and they soon spread across europe and elsewhere latin songs and religious hymns such as gaude mater polonia and bogurodzica were once chanted in churches and during patriotic festivities but the tradition has faded
",polands folk music especially mazurka krakowiak polonaise popularized polish composer frdric chopin soon spread europe latin songs religious hymns gaude mater polonia bogurodzica chanted churches patriotic festivities tradition faded,6.33,"polands,folk,music,especially,mazurka,krakowiak,polonaise,popularized,polish,composer,frdric,chopin,soon,spread,europe,latin,songs,religious,hymns,gaude,mater,polonia,bogurodzica,chanted,churches,patriotic,festivities,tradition,faded",0.00,polish
"poland was for centuries a refuge to many jews who became an important part of polish society similarly some provinces and historical regions in poland such as mazovia silesia kuyavia lesser poland greater poland and pomerania developed their own distinct cultures habits cuisines costumes and dialects
",poland centuries refuge jews important polish society similarly provinces historical regions poland mazovia silesia kuyavia lesser poland greater poland pomerania developed distinct cultures habits cuisines costumes dialects,6.27,"poland,centuries,refuge,jews,important,polish,society,similarly,provinces,historical,regions,poland,mazovia,silesia,kuyavia,lesser,poland,greater,poland,pomerania,developed,distinct,cultures,habits,cuisines,costumes,dialects",0.00,polish
"popular everyday foods in poland include schnitzels or pork cutlets  kielbasa sausage potatoes coleslaw and salads soups  pierogi dumplings kaiser bread rolls and frikadellers traditional polish cuisine is hearty and poles are one of the more obese nations in europe  approximately  of the adult population was overweight in  above the eu average according to data from  meat consumption per capita in poland was one of the highest in the world with pork being the most in demand alcohol consumption is relatively moderate compared to other european states popular alcoholic beverages include polish produced beer vodka and ciders
",popular everyday foods poland include schnitzels pork cutlets kielbasa sausage potatoes coleslaw salads soups pierogi dumplings kaiser bread rolls frikadellers traditional polish cuisine hearty poles obese nations europe approximately adult population overweight eu average according data meat consumption capita poland highest world pork demand alcohol consumption relatively moderate compared european states popular alcoholic beverages include polish produced beer vodka ciders,5.86,"popular,everyday,foods,poland,include,schnitzels,pork,cutlets,kielbasa,sausage,potatoes,coleslaw,salads,soups,pierogi,dumplings,kaiser,bread,rolls,frikadellers,traditional,polish,cuisine,hearty,poles,obese,nations,europe,approximately,adult,population,overweight,eu,average,according,data,meat,consumption,capita,poland,highest,world,pork,demand,alcohol,consumption,relatively,moderate,compared,european,states,popular,alcoholic,beverages,include,polish,produced,beer,vodka,ciders",0.00,polish
"there are smaller communities primarily comprising protestants  orthodox christians  jehovahs witnesses those irreligious and judaism  and sunni muslims  roman catholics live all over the country while orthodox christians can be found mostly in the far north eastern corner in the area of biaystok and protestants in cieszyn silesia and warmia masuria regions a growing jewish population exists in major cities especially in warsaw krakw and wrocaw over two million jews of polish origin reside in the united states brazil and israelcitation needed
",smaller communities primarily comprising protestants orthodox christians jehovahs witnesses irreligious judaism sunni muslims roman catholics live country orthodox christians found far north eastern corner area biaystok protestants cieszyn silesia warmia masuria regions growing jewish population exists major cities especially warsaw krakw wrocaw million jews polish origin reside united states brazil israelcitation needed,5.46,"smaller,communities,primarily,comprising,protestants,orthodox,christians,jehovahs,witnesses,irreligious,judaism,sunni,muslims,roman,catholics,live,country,orthodox,christians,found,far,north,eastern,corner,area,biaystok,protestants,cieszyn,silesia,warmia,masuria,regions,growing,jewish,population,exists,major,cities,especially,warsaw,krakw,wrocaw,million,jews,polish,origin,reside,united,states,brazil,israelcitation,needed",0.00,polish
"religious organizations in the republic of poland can register their institution with the ministry of interior and administration creating a record of churches and other religious organizations who operate under separate polish laws this registration is not necessary however it is beneficial when it comes to serving the freedom of religious practice lawscitation needed
",religious organizations republic poland register institution ministry interior administration creating record churches religious organizations operate separate polish laws registration necessary beneficial comes serving freedom religious practice lawscitation needed,6.99,"religious,organizations,republic,poland,register,institution,ministry,interior,administration,creating,record,churches,religious,organizations,operate,separate,polish,laws,registration,necessary,beneficial,comes,serving,freedom,religious,practice,lawscitation,needed",0.00,polish
"slavic native faith  groups registered with the polish authorities in  are the native polish church  which represents a pagan tradition going back to wadysaw koodziejs  holy circle of worshippers of wiatowid  and the polish slavic church  there is also the native faith association  founded in 
",slavic native faith groups registered polish authorities native polish church represents pagan tradition going wadysaw koodziejs holy circle worshippers wiatowid polish slavic church native faith association founded,6.10,"slavic,native,faith,groups,registered,polish,authorities,native,polish,church,represents,pagan,tradition,going,wadysaw,koodziejs,holy,circle,worshippers,wiatowid,polish,slavic,church,native,faith,association,founded",0.00,polish
"polish people are the sixth largest national group in the european union  estimates vary depending on source though available data suggest a total number of around  million people worldwide  there are almost Â million poles in poland alone there are also strong polish communities in neighbouring countries whose territories were once occupied or part of poland  czech republic slovakia lithuania latvia western ukraine and western belarus
",polish people sixth largest national group european union estimates vary depending source available data suggest total number million people worldwide million poles poland strong polish communities neighbouring countries territories occupied poland czech republic slovakia lithuania latvia western ukraine western belarus,5.69,"polish,people,sixth,largest,national,group,european,union,estimates,vary,depending,source,available,data,suggest,total,number,million,people,worldwide,million,poles,poland,strong,polish,communities,neighbouring,countries,territories,occupied,poland,czech,republic,slovakia,lithuania,latvia,western,ukraine,western,belarus",0.00,polish
"the term polonia is usually used in poland to refer to people of polish origin who live outside polish borders there is a notable polish diaspora in the united states brazil and canada france has a historic relationship with poland and has a relatively large polish descendant population poles have lived in france since the th century in the early th century over a million polish people settled in france mostly during world wars among them polish migrs fleeing either nazi occupation  or communism 
",term polonia usually poland refer people polish origin live outside polish borders notable polish diaspora united states brazil canada france historic relationship poland relatively large polish descendant population poles lived france th century early th century million polish people settled france world wars polish migrs fleeing nazi occupation communism,6.97,"term,polonia,usually,poland,refer,people,polish,origin,live,outside,polish,borders,notable,polish,diaspora,united,states,brazil,canada,france,historic,relationship,poland,relatively,large,polish,descendant,population,poles,lived,france,th,century,early,th,century,million,polish,people,settled,france,world,wars,polish,migrs,fleeing,nazi,occupation,communism",0.00,polish
"in the united states a significant number of polish immigrants settled in chicago  milwaukee ohio detroit new jersey new york city orlando pittsburgh buffalo and new england the highest concentration of polish americans in a single new england municipality is in new britain connecticut the majority of polish canadians have arrived in canada since world war ii the number of polish immigrants increased between  and  and again after the end of communism in poland in  in brazil the majority of polish immigrants settled in paran state smaller but significant numbers settled in the states of rio grande do sul esprito santo and so paulo  the city of curitiba has the second largest polish diaspora in the world  and polish music dishes and culture are quite common in the region
",united states significant number polish immigrants settled chicago milwaukee ohio detroit new jersey new york city orlando pittsburgh buffalo new england highest concentration polish americans single new england municipality new britain connecticut majority polish canadians arrived canada world war ii number polish immigrants increased end communism poland brazil majority polish immigrants settled paran state smaller significant numbers settled states rio grande sul esprito santo paulo city curitiba second largest polish diaspora world polish music dishes culture common region,6.54,"united,states,significant,number,polish,immigrants,settled,chicago,milwaukee,ohio,detroit,new,jersey,new,york,city,orlando,pittsburgh,buffalo,new,england,highest,concentration,polish,americans,single,new,england,municipality,new,britain,connecticut,majority,polish,canadians,arrived,canada,world,war,ii,number,polish,immigrants,increased,end,communism,poland,brazil,majority,polish,immigrants,settled,paran,state,smaller,significant,numbers,settled,states,rio,grande,sul,esprito,santo,paulo,city,curitiba,second,largest,polish,diaspora,world,polish,music,dishes,culture,common,region",0.00,polish
"a recent large migration of poles took place following polands accession to the european union in  and with the opening of the eus labor market an approximate number of  million primarily young poles taking up jobs abroad it is estimated that over half a million polish people went to work in the united kingdom from poland since  poles have been able to work freely throughout the eu where they have had full working rights since polands eu accession in  the polish community in norway has increased substantially and has grown to a total number of  making poles the largest immigrant group in norway only in recent years has the population abroad decreased specifically in the uk with  leaving the uk in  alone
",recent large migration poles took place following polands accession european union opening eus labor market approximate number million primarily young poles taking jobs abroad estimated half million polish people went work united kingdom poland poles able work freely eu working rights polands eu accession polish community norway increased substantially grown total number making poles largest immigrant group norway recent years population abroad decreased specifically uk leaving uk,7.71,"recent,large,migration,poles,took,place,following,polands,accession,european,union,opening,eus,labor,market,approximate,number,million,primarily,young,poles,taking,jobs,abroad,estimated,half,million,polish,people,went,work,united,kingdom,poland,poles,able,work,freely,eu,working,rights,polands,eu,accession,polish,community,norway,increased,substantially,grown,total,number,making,poles,largest,immigrant,group,norway,recent,years,population,abroad,decreased,specifically,uk,leaving,uk",0.00,polish
"there is a large minority of polish people in ireland that makes up approximately  of the population
",large minority polish people ireland makes approximately population,8.91,"large,minority,polish,people,ireland,makes,approximately,population",0.00,polish
